[2015.11.23-01.08.49:989][  0]Log file open, 11/22/15 17:08:49
[2015.11.23-03.19.30:754][787]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionMultiply_0, compiling. 
[2015.11.23-03.20.08:534][ 50]LogMaterial: Missing cached shader map for material Material, compiling. 
[2015.11.23-03.20.08:537][ 50]LogMaterial: 0.000027 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.11.23-03.20.08:612][ 50]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionAdd_0, compiling. 
[2015.11.23-03.20.08:615][ 50]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionMultiply_0, compiling. 
[2015.11.23-03.20.08:618][ 50]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_1, compiling. 
[2015.11.23-03.20.09:991][131]MaterialEditorStats: Info Base pass shader without light map: 12 instructions
[2015.11.23-03.20.09:991][131]MaterialEditorStats: Info Vertex shader: 70 instructions
[2015.11.23-03.20.09:991][131]MaterialEditorStats: Info Texture samplers: 3/16
[2015.11.23-03.20.20:399][752]LogMaterial: Missing cached shader map for material Material, compiling. 
[2015.11.23-03.20.20:404][752]LogMaterial: 0.000081 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.11.23-03.20.20:432][752]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_1, compiling. 
[2015.11.23-03.20.21:343][806]MaterialEditorStats: Info Base pass shader without light map: 12 instructions
[2015.11.23-03.20.21:343][806]MaterialEditorStats: Info Vertex shader: 70 instructions
[2015.11.23-03.20.21:343][806]MaterialEditorStats: Info Texture samplers: 3/16
[2015.11.23-03.20.41:329][  1]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionMultiply_1, compiling. 
[2015.11.23-03.21.00:945][  4]LogMaterialEditor: Applying material Material
[2015.11.23-03.21.01:501][  4]LogMaterial: Missing cached shader map for material Material, compiling. 
[2015.11.23-03.21.01:511][  4]LogMaterial: 0.000073 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.11.23-03.21.01:557][  4]LogMaterial: Missing cached shader map for material Material, compiling. 
[2015.11.23-03.21.01:566][  4]LogMaterial: Missing cached shader map for material Material, compiling. 
[2015.11.23-03.21.01:571][  4]LogMaterial: 0.000989 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.11.23-03.21.02:736][ 74]LogMaterialEditor: Saving and Compiling material Material
[2015.11.23-03.21.03:197][ 74]LogSavePackage: Save=13.735932ms
[2015.11.23-03.21.03:197][ 74]LogSavePackage: Moving '../../../../../../../Users/Sebastian/Documents/Unreal Projects/MyProject6/Saved/Material1CD0C4A944917CE12B6495818694ED08.tmp' to '../../../../../../../Users/Sebastian/Documents/Unreal Projects/MyProject6/Content/ThirdPersonBP/Blueprints/Material.uasset'
[2015.11.23-03.21.03:200][ 74]LogSavePackage: Total save time: 19.822281ms
[2015.11.23-03.21.03:201][ 74]LogSavePackage:Warning: Finished SavePackage ../../../../../../../Users/Sebastian/Documents/Unreal Projects/MyProject6/Content/ThirdPersonBP/Blueprints/Material.uasset
[2015.11.23-03.21.03:205][ 74]MaterialEditorStats: Info Base pass shader without light map: 31 instructions
[2015.11.23-03.21.03:205][ 74]MaterialEditorStats: Info Vertex shader: 70 instructions
[2015.11.23-03.21.03:205][ 74]MaterialEditorStats: Info Texture samplers: 3/16
[2015.11.23-03.21.48:992][275]LogSavePackage: Save=15.165343ms
[2015.11.23-03.21.48:992][275]LogSavePackage: Moving '../../../../../../../Users/Sebastian/Documents/Unreal Projects/MyProject6/Saved/Material_juegoAD5AD03A49570308CCD55595661C0EB1.tmp' to '../../../../../../../Users/Sebastian/Documents/Unreal Projects/MyProject6/Content/ThirdPersonBP/Blueprints/Material_juego.uasset'
[2015.11.23-03.21.48:995][275]LogSavePackage: Total save time: 17.914031ms
[2015.11.23-03.21.48:995][275]LogSavePackage:Warning: Finished SavePackage ../../../../../../../Users/Sebastian/Documents/Unreal Projects/MyProject6/Content/ThirdPersonBP/Blueprints/Material_juego.uasset
[2015.11.23-03.21.49:020][275]LogActorComponent: UnregisterComponent: (/Engine/Transient.CharMoveComp) Not registered. Aborting.
[2015.11.23-03.21.57:100][746]LogMaterial: Missing cached shader map for material Material_juego, compiling. 
[2015.11.23-03.21.58:923][855]MaterialEditorStats: Info Default UI Shader: 38 instructions
[2015.11.23-03.21.58:923][855]MaterialEditorStats: Info Texture samplers: 3/16
[2015.11.23-03.22.05:088][225]BlueprintLog: New page: Compile HealthBar
[2015.11.23-03.22.05:139][225]LogActorComponent: UnregisterComponent: (/Engine/Transient.CharMoveComp) Not registered. Aborting.
[2015.11.23-03.22.05:191][225]BlueprintEditorCompileResults: Info The execution path doesn't end with a return node.  Cast Failed 
[2015.11.23-03.22.05:191][225]BlueprintEditorCompileResults: Info [7995.71] Compile of HealthBar successful! [in 103 ms]
[2015.11.23-03.22.11:994][632]LogBlueprintUserMessages: Early PlayInEditor Detection: Level '/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel' has LevelScriptBlueprint '/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.ThirdPersonExampleMap' with GeneratedClass '/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap_C' with ClassGeneratedBy '/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.ThirdPersonExampleMap'
[2015.11.23-03.22.11:994][632]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2015.11.23-03.22.11:994][632]PIE: New page: PIE session: ThirdPersonExampleMap (Nov 22, 2015, 11:22:11 AM)
[2015.11.23-03.22.11:994][632]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_ThirdPersonExampleMap
[2015.11.23-03.22.12:016][632]LogPlayLevel: PIE: StaticDuplicateObject took: (0.022517s)
[2015.11.23-03.22.12:018][632]LogAIModule: Creating AISystem for world ThirdPersonExampleMap
[2015.11.23-03.22.12:018][632]LogPlayLevel: PIE: World Init took: (0.001437s)
[2015.11.23-03.22.12:018][632]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap to /Game/ThirdPersonBP/Maps/UEDPIE_0_ThirdPersonExampleMap.ThirdPersonExampleMap (0.024154s)
[2015.11.23-03.22.12:018][632]LogActorComponent: UnregisterComponent: (/Engine/Transient.CharMoveComp) Not registered. Aborting.
[2015.11.23-03.22.12:072][632]LogInit: XAudio2 using 'Speakers (Realtek High Definition Audio)' : 2 channels at 48 kHz using 32 bits per sample (channel mask 0x3)
[2015.11.23-03.22.12:079][632]LogInit: FAudioDevice initialized.
[2015.11.23-03.22.12:113][632]LogWorld: Game class is 'ThirdPersonGameMode_C'
[2015.11.23-03.22.12:118][632]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_ThirdPersonExampleMap.ThirdPersonExampleMap up for play (max tick rate 60) at 2015.11.22-19.22.12
[2015.11.23-03.22.12:118][632]LogActor:Warning: GameSession /Game/ThirdPersonBP/Maps/UEDPIE_0_ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.GameSession_15 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2015.11.23-03.22.12:118][632]LogActor:Warning: GameNetworkManager /Game/ThirdPersonBP/Maps/UEDPIE_0_ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.GameNetworkManager_15 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2015.11.23-03.22.12:118][632]LogWorld: Bringing up level for play took: 0.004252
[2015.11.23-03.22.12:130][632]PIE: Info Play in editor start time for /Game/ThirdPersonBP/Maps/UEDPIE_0_ThirdPersonExampleMap 0.356
[2015.11.23-03.22.12:130][632]LogBlueprintUserMessages: Late PlayInEditor Detection: Level '/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel' has LevelScriptBlueprint '/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.ThirdPersonExampleMap' with GeneratedClass '/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap_C' with ClassGeneratedBy '/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.ThirdPersonExampleMap'
[2015.11.23-03.22.22:269][237]LogBlueprintUserMessages: Early EndPlayMap Detection: Level '/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel' has LevelScriptBlueprint '/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.ThirdPersonExampleMap' with GeneratedClass '/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap_C' with ClassGeneratedBy '/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.ThirdPersonExampleMap'
[2015.11.23-03.22.22:377][237]LogBlueprintUserMessages: Late EndPlayMap Detection: Level '/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel' has LevelScriptBlueprint '/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.ThirdPersonExampleMap' with GeneratedClass '/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap_C' with ClassGeneratedBy '/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.ThirdPersonExampleMap'
[2015.11.23-03.22.22:401][237]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000ABE13B6660
[2015.11.23-03.24.03:685][ 14]LogMaterial: Missing cached shader map for material Material, compiling. 
[2015.11.23-03.24.03:688][ 14]LogMaterial: 0.000045 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.11.23-03.24.03:715][ 14]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_1, compiling. 
[2015.11.23-03.24.05:030][ 92]MaterialEditorStats: Info Base pass shader without light map: 8 instructions
[2015.11.23-03.24.05:030][ 92]MaterialEditorStats: Info Vertex shader: 70 instructions
[2015.11.23-03.24.05:030][ 92]MaterialEditorStats: Info Texture samplers: 3/16
[2015.11.23-03.24.14:235][642]LogMaterial: Missing cached shader map for material Material, compiling. 
[2015.11.23-03.24.14:239][642]LogMaterial: 0.000075 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.11.23-03.24.14:266][642]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_1, compiling. 
[2015.11.23-03.24.15:128][693]MaterialEditorStats: Info Base pass shader without light map: 8 instructions
[2015.11.23-03.24.15:128][693]MaterialEditorStats: Info Vertex shader: 70 instructions
[2015.11.23-03.24.15:128][693]MaterialEditorStats: Info Texture samplers: 3/16
[2015.11.23-03.24.18:460][893]LogMaterialEditor: Applying material Material_juego
[2015.11.23-03.24.19:010][893]LogMaterial: Missing cached shader map for material Material, compiling. 
[2015.11.23-03.24.19:019][893]LogMaterial: 0.000105 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.11.23-03.24.19:059][893]LogMaterial: Missing cached shader map for material Material_juego, compiling. 
[2015.11.23-03.24.19:072][893]LogMaterial: Missing cached shader map for material Material_juego, compiling. 
[2015.11.23-03.24.19:078][893]LogMaterial: 0.000846 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.11.23-03.24.20:628][986]MaterialEditorStats: Info Base pass shader without light map: 27 instructions
[2015.11.23-03.24.20:628][986]MaterialEditorStats: Info Vertex shader: 70 instructions
[2015.11.23-03.24.20:628][986]MaterialEditorStats: Info Texture samplers: 3/16
[2015.11.23-03.24.21:710][ 50]LogBlueprintUserMessages: Early PlayInEditor Detection: Level '/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel' has LevelScriptBlueprint '/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.ThirdPersonExampleMap' with GeneratedClass '/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap_C' with ClassGeneratedBy '/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.ThirdPersonExampleMap'
[2015.11.23-03.24.21:710][ 50]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2015.11.23-03.24.21:710][ 50]PIE: New page: PIE session: ThirdPersonExampleMap (Nov 22, 2015, 11:24:21 AM)
[2015.11.23-03.24.21:710][ 50]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_ThirdPersonExampleMap
[2015.11.23-03.24.21:731][ 50]LogPlayLevel: PIE: StaticDuplicateObject took: (0.020579s)
[2015.11.23-03.24.21:732][ 50]LogAIModule: Creating AISystem for world ThirdPersonExampleMap
[2015.11.23-03.24.21:732][ 50]LogPlayLevel: PIE: World Init took: (0.001421s)
[2015.11.23-03.24.21:732][ 50]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap to /Game/ThirdPersonBP/Maps/UEDPIE_0_ThirdPersonExampleMap.ThirdPersonExampleMap (0.022208s)
[2015.11.23-03.24.21:788][ 50]LogInit: XAudio2 using 'Speakers (Realtek High Definition Audio)' : 2 channels at 48 kHz using 32 bits per sample (channel mask 0x3)
[2015.11.23-03.24.21:795][ 50]LogInit: FAudioDevice initialized.
[2015.11.23-03.24.21:828][ 50]LogWorld: Game class is 'ThirdPersonGameMode_C'
[2015.11.23-03.24.21:833][ 50]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_ThirdPersonExampleMap.ThirdPersonExampleMap up for play (max tick rate 60) at 2015.11.22-19.24.21
[2015.11.23-03.24.21:833][ 50]LogActor:Warning: GameSession /Game/ThirdPersonBP/Maps/UEDPIE_0_ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.GameSession_16 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2015.11.23-03.24.21:833][ 50]LogActor:Warning: GameNetworkManager /Game/ThirdPersonBP/Maps/UEDPIE_0_ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.GameNetworkManager_16 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2015.11.23-03.24.21:833][ 50]LogWorld: Bringing up level for play took: 0.004718
[2015.11.23-03.24.21:846][ 50]PIE: Info Play in editor start time for /Game/ThirdPersonBP/Maps/UEDPIE_0_ThirdPersonExampleMap 0.072
[2015.11.23-03.24.21:847][ 50]LogBlueprintUserMessages: Late PlayInEditor Detection: Level '/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel' has LevelScriptBlueprint '/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.ThirdPersonExampleMap' with GeneratedClass '/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap_C' with ClassGeneratedBy '/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.ThirdPersonExampleMap'
[2015.11.23-03.24.29:735][521]LogBlueprintUserMessages: Early EndPlayMap Detection: Level '/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel' has LevelScriptBlueprint '/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.ThirdPersonExampleMap' with GeneratedClass '/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap_C' with ClassGeneratedBy '/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.ThirdPersonExampleMap'
[2015.11.23-03.24.29:875][521]LogBlueprintUserMessages: Late EndPlayMap Detection: Level '/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel' has LevelScriptBlueprint '/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.ThirdPersonExampleMap' with GeneratedClass '/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap_C' with ClassGeneratedBy '/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.ThirdPersonExampleMap'
[2015.11.23-03.24.29:915][522]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000ABFD4AC5E0
[2015.11.23-03.24.32:786][694]LogMaterial: Missing cached shader map for material Material_juego, compiling. 
[2015.11.23-03.24.34:210][779]MaterialEditorStats: Info Default UI Shader: 34 instructions
[2015.11.23-03.24.34:210][779]MaterialEditorStats: Info Texture samplers: 3/16
[2015.11.23-03.24.36:640][924]LogBlueprintUserMessages: Early PlayInEditor Detection: Level '/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel' has LevelScriptBlueprint '/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.ThirdPersonExampleMap' with GeneratedClass '/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap_C' with ClassGeneratedBy '/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.ThirdPersonExampleMap'
[2015.11.23-03.24.36:640][924]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2015.11.23-03.24.36:640][924]PIE: New page: PIE session: ThirdPersonExampleMap (Nov 22, 2015, 11:24:36 AM)
[2015.11.23-03.24.36:641][924]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_ThirdPersonExampleMap
[2015.11.23-03.24.36:662][924]LogPlayLevel: PIE: StaticDuplicateObject took: (0.021175s)
[2015.11.23-03.24.36:663][924]LogAIModule: Creating AISystem for world ThirdPersonExampleMap
[2015.11.23-03.24.36:663][924]LogPlayLevel: PIE: World Init took: (0.001151s)
[2015.11.23-03.24.36:663][924]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap to /Game/ThirdPersonBP/Maps/UEDPIE_0_ThirdPersonExampleMap.ThirdPersonExampleMap (0.022539s)
[2015.11.23-03.24.36:721][924]LogInit: XAudio2 using 'Speakers (Realtek High Definition Audio)' : 2 channels at 48 kHz using 32 bits per sample (channel mask 0x3)
[2015.11.23-03.24.36:728][924]LogInit: FAudioDevice initialized.
[2015.11.23-03.24.36:764][924]LogWorld: Game class is 'ThirdPersonGameMode_C'
[2015.11.23-03.24.36:769][924]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_ThirdPersonExampleMap.ThirdPersonExampleMap up for play (max tick rate 60) at 2015.11.22-19.24.36
[2015.11.23-03.24.36:770][924]LogActor:Warning: GameSession /Game/ThirdPersonBP/Maps/UEDPIE_0_ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.GameSession_17 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2015.11.23-03.24.36:770][924]LogActor:Warning: GameNetworkManager /Game/ThirdPersonBP/Maps/UEDPIE_0_ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.GameNetworkManager_17 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2015.11.23-03.24.36:770][924]LogWorld: Bringing up level for play took: 0.005008
[2015.11.23-03.24.36:782][924]PIE: Info Play in editor start time for /Game/ThirdPersonBP/Maps/UEDPIE_0_ThirdPersonExampleMap 1.007
[2015.11.23-03.24.36:782][924]LogBlueprintUserMessages: Late PlayInEditor Detection: Level '/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel' has LevelScriptBlueprint '/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.ThirdPersonExampleMap' with GeneratedClass '/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap_C' with ClassGeneratedBy '/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.ThirdPersonExampleMap'
[2015.11.23-03.24.41:141][183]LogBlueprintUserMessages: Early EndPlayMap Detection: Level '/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel' has LevelScriptBlueprint '/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.ThirdPersonExampleMap' with GeneratedClass '/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap_C' with ClassGeneratedBy '/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.ThirdPersonExampleMap'
[2015.11.23-03.24.41:249][183]LogBlueprintUserMessages: Late EndPlayMap Detection: Level '/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel' has LevelScriptBlueprint '/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.ThirdPersonExampleMap' with GeneratedClass '/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap_C' with ClassGeneratedBy '/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.ThirdPersonExampleMap'
[2015.11.23-03.24.41:290][184]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000ABFD982340
[2015.11.23-03.24.44:691][387]LogBlueprintUserMessages: Early PlayInEditor Detection: Level '/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel' has LevelScriptBlueprint '/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.ThirdPersonExampleMap' with GeneratedClass '/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap_C' with ClassGeneratedBy '/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.ThirdPersonExampleMap'
[2015.11.23-03.24.44:691][387]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2015.11.23-03.24.44:691][387]PIE: New page: PIE session: ThirdPersonExampleMap (Nov 22, 2015, 11:24:44 AM)
[2015.11.23-03.24.44:691][387]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_ThirdPersonExampleMap
[2015.11.23-03.24.44:711][387]LogPlayLevel: PIE: StaticDuplicateObject took: (0.019792s)
[2015.11.23-03.24.44:712][387]LogAIModule: Creating AISystem for world ThirdPersonExampleMap
[2015.11.23-03.24.44:712][387]LogPlayLevel: PIE: World Init took: (0.000857s)
[2015.11.23-03.24.44:712][387]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap to /Game/ThirdPersonBP/Maps/UEDPIE_0_ThirdPersonExampleMap.ThirdPersonExampleMap (0.020871s)
[2015.11.23-03.24.44:768][387]LogInit: XAudio2 using 'Speakers (Realtek High Definition Audio)' : 2 channels at 48 kHz using 32 bits per sample (channel mask 0x3)
[2015.11.23-03.24.44:775][387]LogInit: FAudioDevice initialized.
[2015.11.23-03.24.44:812][387]LogWorld: Game class is 'ThirdPersonGameMode_C'
[2015.11.23-03.24.44:817][387]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_ThirdPersonExampleMap.ThirdPersonExampleMap up for play (max tick rate 60) at 2015.11.22-19.24.44
[2015.11.23-03.24.44:817][387]LogActor:Warning: GameSession /Game/ThirdPersonBP/Maps/UEDPIE_0_ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.GameSession_18 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2015.11.23-03.24.44:817][387]LogActor:Warning: GameNetworkManager /Game/ThirdPersonBP/Maps/UEDPIE_0_ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.GameNetworkManager_18 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2015.11.23-03.24.44:818][387]LogWorld: Bringing up level for play took: 0.004888
[2015.11.23-03.24.44:828][387]PIE: Info Play in editor start time for /Game/ThirdPersonBP/Maps/UEDPIE_0_ThirdPersonExampleMap 1.053
[2015.11.23-03.24.44:828][387]LogBlueprintUserMessages: Late PlayInEditor Detection: Level '/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel' has LevelScriptBlueprint '/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.ThirdPersonExampleMap' with GeneratedClass '/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap_C' with ClassGeneratedBy '/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.ThirdPersonExampleMap'
[2015.11.23-03.24.49:154][644]LogBlueprintUserMessages: Early EndPlayMap Detection: Level '/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel' has LevelScriptBlueprint '/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.ThirdPersonExampleMap' with GeneratedClass '/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap_C' with ClassGeneratedBy '/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.ThirdPersonExampleMap'
[2015.11.23-03.24.49:264][644]LogBlueprintUserMessages: Late EndPlayMap Detection: Level '/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel' has LevelScriptBlueprint '/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.ThirdPersonExampleMap' with GeneratedClass '/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap_C' with ClassGeneratedBy '/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.ThirdPersonExampleMap'
[2015.11.23-03.24.49:302][645]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000ABFD983740
[2015.11.23-03.26.11:690][100]LogMaterial: Missing cached shader map for material Material, compiling. 
[2015.11.23-03.26.11:696][100]LogMaterial: Missing cached shader map for material Material, compiling. 
[2015.11.23-03.26.11:700][100]LogMaterial: 0.000030 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.11.23-03.26.13:138][185]MaterialEditorStats: Info Base pass shader without light map: 10 instructions
[2015.11.23-03.26.13:138][185]MaterialEditorStats: Info Vertex shader: 70 instructions
[2015.11.23-03.26.13:138][185]MaterialEditorStats: Info Texture samplers: 3/16
[2015.11.23-03.26.36:325][565]LogMaterial: Missing cached shader map for material Material, compiling. 
[2015.11.23-03.26.36:328][565]LogMaterial: 0.000060 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
